CXSMILES,HLM,KSOL,LogD,MDR1-MDCKII,MLM,Molecule Name,Set
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC(C[C@H]2CCCOC2)CC1 |&1:18|,,380.0,,21.2,,ASAP-0029356,Train
"CC[C@H]1C[C@@H](C(F)(F)F)CCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:2,4|",,219.0,,20.0,,ASAP-0029363,Train
"O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H]2CCC(F)(F)C[C@H]2C1 |&1:16,&2:23|",,374.0,,24.5,,ASAP-0029343,Train
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@]2(CCCC3=CC=CC=C32)C1 |&1:16|,,314.0,,15.0,,ASAP-0029346,Train
CNC(=O)CC1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)CC1,,381.0,,2.22,,ASAP-0029348,Train
O=C(NC1=CC=C2CNCC2=C1)C1=CC(Br)=CC2=C1N=C(C1=CC=CC=C1)N2,12.8,,3.6,0.0942,43.8,ASAP-0029352,Train
"C[C@H]1CCN(C(=O)CC2=CN=CC3=CC=CC=C23)[C@@H](C2CCOCC2)C1 |&1:1,18|",,377.0,,20.0,,ASAP-0029353,Train
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H](C2=NN=C3C=CC=CN23)C1 |&1:17|,,393.0,,1.42,,ASAP-0029339,Train
CN1N=CC=C1[C@H]1CCCN1C(=O)CC1=CN=CC2=CC=CC=C12 |&1:6|,,379.0,,13.1,,ASAP-0029358,Train
"O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H]2OCC[C@H]2C1 |&1:16,20|",,386.0,,20.6,,ASAP-0029378,Train
C[C@]1(C2=CC=CC=C2)CCCN(C(=O)CC2=CN=CC3=CC=CC=C23)C1 |&1:1|,,350.0,,15.7,,ASAP-0029342,Train
"O=C1N[C@H]2CCN(C(=O)CC3=CN=CC4=CC=CC=C34)[C@H]1C2 |&1:3,&2:20|",,389.0,,1.4,,ASAP-0029380,Train
O=C(CC1=CN=CC2=CC=CC=C12)N1CC[C@H](OC2=CC=C(F)C(F)=C2)C1 |&1:16|,,355.0,,16.4,,ASAP-0029364,Train
CNC(=O)[C@H]1CC12CCN(C(=O)CC1=CN=CC3=CC=CC=C13)CC2 |&1:4|,,366.0,,1.98,,ASAP-0029366,Train
O=C(CC1=CN=CC2=CC=CC=C12)N1CCC[C@H]1C=CC1=CC=CS1 |&1:17|,,361.0,,15.1,,ASAP-0029365,Train
O=C1CC2=C(C=CC=C2C(=O)NC2=CC=C3CNCC3=C2)N1,,152.0,0.3,0.924,,ASAP-0029208,Train
CC(C)NC(=O)[C@H](NC1=CC=C2CNCC2=C1)C1=CC(Cl)=CC2=C1C=NN2 |&1:6|,,311.0,0.5,0.963,,ASAP-0029000,Train
O=C(NC1=CC=C2CNCC2=C1)C1=CC(Br)=CC2=C1C=CN2,,,,3.85,34.3,ASAP-0029002,Train
O=C(NC1=CC=C2CNCC2=C1)C1=CC(Cl)=CC2=C1CCC2,,335.0,1.8,2.57,,ASAP-0029051,Train
CN1N=CC2=C(C(=O)NC3=CC=C4CNCC4=C3)C=C(Br)C=C21,,392.0,1.0,4.66,,ASAP-0029092,Train
CNC(=O)[C@H](NC1=CC(CN)=CC(C(=O)O)=C1)C1=CC(Cl)=CC(C2CC2)=C1 |&1:4|,,335.0,0.0,0.94,,ASAP-0028981,Train
OCC#C[C@H](NC1=CC=C2CNCC2=C1)C1=CC(Cl)=CC2=C1C=NN2 |&1:4|,,135.0,0.5,0.592,,ASAP-0028990,Train
N#C[C@H](NC1=CC=C2CNCC2=C1)C1=CC(Cl)=CC2=C1C=NN2 |&1:2|,10.3,297.0,0.9,1.1,,ASAP-0028904,Train
CNC(=O)[C@H](NC1=CC(CN)=CC(C2=NNN=N2)=C1)C1=CC(Cl)=CC(C2CC2)=C1 |&1:4|,,352.0,1.5,0.302,,ASAP-0028903,Train
"O=C(NC1=CC(Cl)=CC([C@H]2CN(CC3=CC=CC=C3)C[C@@H]2C2=CC=CC(C3=NNN=N3)=C2)=C1)OCC1=CC=CC=C1 |&1:9,20|",46.3,,4.1,0.2,,ASAP-0027928,Train
ClC1=CC=C2NC=C(CC3=CC=C(C4=NNN=N4)C=C3)C2=C1,,,2.1,8.4,,ASAP-0027972,Train
O=C(NC1=CC(Cl)=CC([C@H](NC2=CC=CC(C3=NNN=N3)=C2)C(=O)NCC2=CC=CC=C2)=C1)OCC1=CC=CC=C1 |&1:9|,,,3.7,0.6,,ASAP-0027989,Train
C=CC[C@H](NC1=CC=C(C2=NNN=N2)C=C1)C1=CC(Cl)=CC(NC(=O)OCC2=CC=CC=C2)=C1 |&1:3|,10.1,,3.9,2.6,,ASAP-0027983,Train
CNC(=O)[C@H](NC1=CC=C(C2=NN=NN2)C=C1)C1=CC(Cl)=CC(C2CC2)=C1 |&1:4|,,,1.1,1.6,,ASAP-0027959,Train
CC1=CC=CC=C1C1=NN=C(SC2=CC(C3=CC=CC=C3)=NC3=NC=NN23)O1,,7.0,3.7,0.0109,,ASAP-0027847,Train
CCN1C(C)=NN=C1SC1=CC(C)=NC2=NC=NN12,16.5,348.0,-0.5,0.401,10.0,ASAP-0027872,Train
CC1=NC2=NC=NN2C(SC2=NN=C(C)O2)=C1,182.0,356.0,0.1,0.12,151.0,ASAP-0027864,Train
ClC1=CC=CC(C2=NN=C(SC3=CC(C4=CC=CC=C4)=NC4=NC=NN34)O2)=C1,,,4.1,1.85,,ASAP-0027858,Train
CC1=NN=C(SC2=CC(C3=CC=CC=C3)=NC3=NC=NN23)O1,,60.0,1.8,0.0448,465.0,ASAP-0027841,Train
COC1=CC=C(C2=NN=C(SC3=CC(C)=NC4=NC=NN34)O2)C=C1,141.0,7.0,2.4,0.236,586.0,ASAP-0027845,Train
O=C(NC1=CC(Cl)=CC(C2=CC=C3NC(C(=O)O)=CC3=C2)=C1)OCC1=CC=CC=C1,,356.0,3.7,0.61,,ASAP-0027839,Train
O=C(O)CN1N=CC2=CC(C3=CC(Cl)=CC(NC(=O)OCC4=CC=CC=C4)=C3)=CC=C21,,131.0,2.6,5.12,,ASAP-0027846,Train
C=CC[C@H](NC1=CC=CC(C2=NNN=N2)=C1)C1=CC(Cl)=CC(NC(=O)OCC2=CC=CC=C2)=C1 |&1:3|,65.5,332.0,4.1,1.24,,ASAP-0027823,Train
C1=CC=C(C2=NC3=NC=NN3C(SC3=NN=C(N4CCOCC4)S3)=C2)C=C1,290.0,4.0,2.1,0.14,624.0,ASAP-0027763,Train
O=S(=O)(NCCC1=NC=CC(O)=N1)N1CCNCC1,,349.0,,0.723,,ASAP-0027787,Train
N#C[C@H](NC1=CC=CC(C2=NNN=N2)=C1)C1=CC(Cl)=CC(NC(=O)OCC2=CC=CC=C2)=C1 |&1:2|,13.6,344.0,3.2,3.23,,ASAP-0027741,Train
O=C(NC1=CC=C2CNCC2=C1)C1=CC(Cl)=CC2=C1C=NN2,,279.0,0.9,1.8,243.0,ASAP-0027808,Train
N#C[C@H](NC1=CC=CC(C(=O)O)=C1)C1=CC(Cl)=CC2=C1C=NN2 |&1:2|,12.0,112.0,0.6,1.22,,ASAP-0027804,Train
"NCC1=CC(C(=O)O)=CC([C@@H]2C[C@H]2C2=CC(Cl)=CC(NC(=O)OCC3=CC=CC=C3)=C2)=C1 |&1:10,12|",,52.0,2.7,0.819,,ASAP-0027768,Train
CNCC1=NC2=NC=NN2C(SC2=NN=C(C3=CC=C(Cl)C=C3)N2C)=C1,0.0,356.0,0.7,0.441,0.0,ASAP-0027762,Train
CNC(=O)[C@H](NC1=CC(Cl)=CC(NC(=O)OCC2=CC=CC=C2)=C1)C1=CC=CC(C2=NNN=N2)=C1 |&1:4|,21.3,333.0,2.2,1.39,,ASAP-0027759,Train
CNC(=O)[C@H](NC1=CC=CC(C2=NNN=N2)=C1)C1=CC(Cl)=CC2=C1C=NN2 |&1:4|,,347.0,0.3,0.863,,ASAP-0027758,Train
CC1=CSC(SC2=CC(C3=CC=CC=C3)=NC3=NC=NN23)=N1,,6.0,2.9,0.636,,ASAP-0027659,Train
COC1=CC=C(C2=NN=C(SC3=CC(C4=CC=CC=C4)=NC4=NC=NN34)N2C)C=C1,,11.0,2.6,0.657,,ASAP-0027661,Train
C1=CC=C(C2=NC3=NN=CN3C(SC3=NC(C4=CC=CC=N4)=NO3)=C2)C=C1,0.0,73.0,2.7,0.00854,0.0,ASAP-0027553,Train
CCN1C(C)=NN=C1SC1=CC(C2=CC=CC=C2)=NC2=NC=NN12,35.1,283.0,1.4,0.0862,20.1,ASAP-0023327,Train
O=C(O)COC1=CC=CC(NC(=O)C2=CC(Cl)=CC(NC(=O)OCC3=CC=CC=C3)=C2)=C1,,360.0,1.8,1.1,,ASAP-0023462,Train
CN1C(SC2=CC(C3=NOC=C3)=NC3=NC=NN23)=NN=C1C1=CC=C(Cl)C=C1,,8.0,2.0,0.392,,ASAP-0023443,Train
CC1=CC=C(C2=NN=C(SC3=CC(C4=CC=CC=C4)=NC4=NC=NN34)O2)C=C1,,,4.3,1.85,,ASAP-0023493,Train
ClC1=CC=C(C2=CN=C(SC3=CC(C4=CC=CC=C4)=NC4=NN=CN34)O2)C=C1,25.2,,4.2,0.289,27.1,ASAP-0023517,Train
COC1=CC=CC(C2=NN=C(SC3=CC(C4=CC=CC=C4)=NC4=NC=NN34)O2)=C1,,6.0,4.1,0.0142,,ASAP-0023516,Train
O=C(NC1=CC(Cl)=CC(C(=O)NC2=CC=CC(N3N=NNC3=O)=C2)=C1)OCC1=CC=CC=C1,11.2,107.0,3.8,9.46,,ASAP-0023274,Train
O=C(NC1=CC(Cl)=CC(C(=O)NC2=CC=CC(C3=NN=NN3)=C2)=C1)OCC1=CC=CC=C1,,65.0,3.7,5.06,,ASAP-0023270,Train
CC1=CC=C2OC(SC3=CC(C4=CC=CC=C4)=NC4=NC=NN34)=NC2=C1,,3.0,4.4,2.87,,ASAP-0023164,Train
"O=C(N[C@H]1[C@H]2CCCCC[C@H]2[C@H]1C(=O)NC1=CC=CC(C2CCNCC2)=C1)OCC1=CC=CC=C1 |&1:3,4,10,11|",31.3,49.0,2.8,0.395,,ASAP-0023249,Train
COC1=CC=C(C2=NN=C(SC3=CC(C4=CC=CC=C4)=NC4=NC=NN34)O2)C=C1,,39.0,4.0,0.00274,,ASAP-0023183,Train
ClC1=CC=C(C2=NN=C(SC3=CC(C4=CC=CC=C4)=NC4=NC=NN34)O2)C=C1,,2.0,4.2,0.00871,,ASAP-0023182,Train
CC[C@H](CC1=NN=NN1)C1=CC=C(NC(=O)C2=CC(Cl)=CC(NC(=O)OCC3=CC=CC=C3)=C2)C=C1 |&1:2|,24.9,60.0,4.1,2.79,,ASAP-0023266,Train
CN1C(SC2=CC(C3=CC=CC=C3)=NC3=NC=NN23)=NN=C1C1=CC=NC=C1,174.0,21.0,1.4,0.0237,130.0,ASAP-0022872,Train
C1=CC=C(C2=NC3=NC=NN3C(SC3=NC=CO3)=C2)C=C1,332.0,52.0,2.3,0.0232,1040.0,ASAP-0022831,Train
CC(C)COC1=NOC2=CC(OCCCC3=CC(C(=O)N(C)C)=NO3)=CC=C12,41.1,11.0,4.4,2.67,99.8,ASAP-0022679,Train
CC(C)COC1=CC=C2C(OCCCC3=CC(C(=O)N(C)C)=NO3)=NOC2=C1,95.1,15.0,,7.05,68.5,ASAP-0022579,Train
CC1=CC=C(C2=NN=C(SC3=CC(C4=CC=CC=C4)=NC4=NC=NN34)N2C)C=C1,238.0,7.0,3.0,0.00929,120.0,ASAP-0022881,Train
CCC1=C(C2=CC=C(Cl)C=C2)SC(C(=O)NC2=CC=CC(CN)=C2)=C1,,7.0,4.3,0.995,,ASAP-0022528,Train
CC(C)C1=NC2=C(C(=O)NC3=CC=CC(CN)=C3)C=CC=C2N1,,316.0,1.9,3.84,,ASAP-0022538,Train
NCC1=CC=CC(NC(=O)C2=CC=CN3C=C(CN4CCCC4)N=C23)=C1,,332.0,0.2,5.25,,ASAP-0022474,Train
CN(C)C(=O)C1=NOC(CCCOC2=CC=C3C(OCC4CC4)=NOC3=C2)=C1,35.5,7.0,3.7,5.07,132.0,ASAP-0021312,Train
CCOC1=NOC2=CC(OCCCC3=CC(C(=O)N(C)C)=NO3)=CC=C12,31.2,18.0,3.5,14.8,140.0,ASAP-0021658,Train
CCOC1=NOC2=C(C)C(OCCCC3=CC(C(=O)N(C)C)=NO3)=CC=C12,97.1,25.0,4.0,15.8,418.0,ASAP-0021134,Train
CCOC1=NOC2=CC(OCCCC3=CC(C(=O)N(C)C)=NO3)=C(C)C=C12,46.4,7.0,4.0,4.12,166.0,ASAP-0021262,Train
CC1=CC=C(NC(=O)C2=CC(Cl)=CC(NC(=O)OCC3=CC=CC=C3)=C2)C=C1CN,,,,0.0873,,ASAP-0021119,Train
C#CCCC1=CC=C(OCCCC2=CC(C(=O)N(C)C)=NO2)C=C1,60.4,158.0,3.5,19.3,73.8,ASAP-0021070,Train
"NCC1=CC=CC([C@H]2C[C@@H]2C2=CC(Cl)=CC(NC(=O)OCC3=CC=CC=C3)=C2)=C1 |&1:7,9|",11.4,50.0,,1.66,,ASAP-0021039,Train
O=C(NC1=CC(Cl)=CC(C(=O)NC2=NNC3=C2CNC3)=C1)OCC1=CC=CC=C1,,26.0,,1.44,,ASAP-0021061,Train
NCC1=CC=CC(NC(=O)C2=CC(Cl)=CC(CN)=C2)=C1,21.0,375.0,-0.6,1.96,,ASAP-0020849,Train
CN(C)C(=O)C1=NOC(CCCOC2=CC=CC(F)=C2)=C1,46.6,356.0,2.7,34.8,339.0,ASAP-0020936,Train
O=C1NC(=O)[C@H](CC2=NC3=C(COCC3)S2)C2=CC=CC=C12 |&1:5|,20.3,356.0,0.6,5.44,67.5,ASAP-0020930,Train
CC1=CC(C2=NOC(C(F)(F)F)=N2)=CC=C1COCCC1=CC(C(=O)N(C)C)=NO1,36.5,68.0,3.5,15.2,78.9,ASAP-0020875,Train
C#CCCCCC1=CC=C(OCCCC2=CC(C(=O)N(C)C)=NO2)C=C1,79.9,4.0,4.4,7.87,139.0,ASAP-0020904,Train
CN(C)C(=O)C1=NOC(CCCOC2=CC=C(F)C=C2)=C1,42.6,208.0,2.6,34.4,281.0,ASAP-0020843,Train
CC1=CC(C2=NOC(C(F)(F)F)=N2)=CC=C1OCCCC1=NC(C2=CC=NC=C2)=NO1,19.6,4.0,4.5,1.01,80.5,ASAP-0020827,Train
CN(C)C(=O)C1=NOC(CCCOC2=CC=C(C3=NOC(C4CC4)=N3)C=C2)=C1,29.8,16.0,3.6,23.9,54.7,ASAP-0020873,Train
CN(C)C(=O)C1=NOC(CCCOC2=CC=C(CCC3CCNCC3)C=C2)=C1,,398.0,0.5,12.8,29.4,ASAP-0020818,Train
O=C(NC1=CC(Cl)=CC(C(=O)NC2=CC=C3CNCC3=C2)=C1)OCC1=CC=CC=C1,12.7,35.0,2.8,1.25,,ASAP-0020915,Train
O=C(O)C1=CC(Cl)=CC=C1S(=O)(=O)NC1CCN(C2=NC(C3CC3)=CC(C(F)(F)F)=N2)CC1,26.3,380.0,2.8,3.65,,ASAP-0017673,Train
CC1=NN=C(CCCOC2=CC=C(C3=NOC(C(F)(F)F)=N3)C=C2C)N1,,18.0,4.1,13.8,15.4,ASAP-0017614,Train
CN(C)C(=O)C1=NOC(CCCN2C=CC3=CC(C4=NOC(C(F)(F)F)=N4)=CC=C32)=C1,28.9,8.0,,1.02,26.4,ASAP-0017622,Train
CN(C)C(=O)C1=NOC(CCCN2C=CC3=NC(C4=NOC(C(F)(F)F)=N4)=CC=C32)=C1,51.3,205.0,2.7,20.7,44.1,ASAP-0017652,Train
O=C(NC1=CC(Cl)=CC(C(=O)NC2=CC=CC(C3CCNCC3)=C2)=C1)OCC1=CC=CC=C1,,126.0,,1.8,,ASAP-0017708,Train
NCCC1=CC=C(NC(=O)C2=CC(Cl)=CC(NC(=O)OCC3=CC=CC=C3)=C2)C=C1,17.5,88.0,2.9,0.791,,ASAP-0017692,Train
CC1=CC(OCC2=CC=CC=C2)=CC=C1NS(=O)(=O)C1=CC=C(Cl)C=C1C(=O)O,22.3,394.0,2.7,4.61,,ASAP-0017520,Train
CCOC1=CC=CC(C2=CC=C(S(=O)(=O)NC3=CC=C(Cl)C=C3C(=O)O)C=C2)=C1,119.0,392.0,2.8,6.22,,ASAP-0017501,Train
O=C(O)C1=CC(Cl)=CC=C1NS(=O)(=O)C1=CC=C(C2=CC=CC=C2Cl)C=C1,343.0,397.0,3.6,7.59,,ASAP-0017573,Train
O=C(O)C1=CC(Cl)=C(F)C=C1S(=O)(=O)NC1=CC=C(OC2=CC=CC=C2Cl)C=C1,67.4,396.0,3.3,4.29,,ASAP-0017585,Train
